InputFile	::= program EOF .
program		::= {statement} .
statement	::= {formula TERM} .
formula		::= IF formula THEN formula ELSE formula | evaluation .
evaluation	::= evaluation IMPLIES evaluation | infix .
infix		::= infix BINOP infix | unary .
unary		::= NOT val | val .
val			::= CONST | ID | LPAREN formula RPAREN .
CONST		::= TRUE | FALSE .
TERM		::= ";" .
IF			::= "IF" .
THEN		::= "THEN" .
ELSE		::= "ELSE" .
IMPLIES		::= "IMPLIES" .
BINOP		::= "AND" | "OR" | "XOR" | "EQUALS" .
NOT			::= "NOT" .
LPAREN		::= "(" .
RPAREN		::= ")" .
TRUE		::= "TRUE" .
FALSE		::= "FALSE" .
ID			::= letter {letter} .
letter		::= lowerCase | upperCase .
lowerCase	::= "a" | "b" | "c" | "d" | "e" | "f" | "g" | "h" | "i" | "j" | "k" | "l" | "m" | "n" | "o" | "p" | "q" | "r" | "s" | "t" | "u" | "v" | "w" | "x" | "y" | "z" .
upperCase	::= "A" | "B" | "C" | "D" | "E" | "F" | "G" | "H" | "I" | "J" | "K" | "L" | "M" | "N" | "O" | "P" | "Q" | "R" | "S" | "T" | "U" | "V" | "W" | "X" | "Y" | "Z" .
